P(maint=low | class:vgood)= 0.4
P(safety=med | class:acc)= 0.46875
P(persons=4 | class:vgood)= 0.46153846153846156
P(buying=low | class:acc)= 0.23177083333333334
P(doors=5more | class:acc)= 0.265625
P(lug_boot=small | class:acc)= 0.2734375
P(lug_boot=small | class:good)= 0.30434782608695654
P(persons=4 | class:acc)= 0.515625
P(persons=more | class:unacc)= 0.26611570247933886
P(maint=med | class:unacc)= 0.22148760330578512
P(doors=4 | class:acc)= 0.265625
P(persons=2 | class:unacc)= 0.47603305785123967
P(maint=high | class:unacc)= 0.25950413223140495
P(lug_boot=med | class:unacc)= 0.3239669421487603
P(maint=vhigh | class:unacc)= 0.2975206611570248
P(doors=4 | class:unacc)= 0.2413223140495868
P(maint=low | class:acc)= 0.23958333333333334
P(class=good)= 0.03993055555555555
P(buying=med | class:acc)= 0.2994791666666667
P(maint=med | class:vgood)= 0.4
P(buying=low | class:good)= 0.6666666666666666
P(safety=high | class:acc)= 0.53125
P(maint=high | class:vgood)= 0.2
P(class=vgood)= 0.03761574074074074
P(doors=5more | class:unacc)= 0.2413223140495868
P(doors=4 | class:good)= 0.2608695652173913
P(buying=vhigh | class:unacc)= 0.2975206611570248
P(doors=2 | class:vgood)= 0.15384615384615385
P(maint=low | class:unacc)= 0.22148760330578512
P(class=acc)= 0.2222222222222222
P(doors=3 | class:vgood)= 0.23076923076923078
P(doors=2 | class:acc)= 0.2109375
P(class=unacc)= 0.7002314814814815
P(persons=4 | class:unacc)= 0.2578512396694215
P(lug_boot=big | class:unacc)= 0.30413223140495865
P(lug_boot=big | class:acc)= 0.375
P(maint=med | class:acc)= 0.2994791666666667
P(maint=low | class:good)= 0.6666666666666666
P(doors=5more | class:good)= 0.2608695652173913
P(buying=high | class:acc)= 0.28125
P(buying=low | class:vgood)= 0.6
P(persons=more | class:vgood)= 0.5384615384615384
P(persons=more | class:acc)= 0.484375
P(buying=med | class:good)= 0.3333333333333333
P(safety=low | class:unacc)= 0.47603305785123967
P(safety=high | class:unacc)= 0.22892561983471074
P(buying=vhigh | class:acc)= 0.1875
P(maint=vhigh | class:acc)= 0.1875
P(doors=4 | class:vgood)= 0.3076923076923077
P(doors=5more | class:vgood)= 0.3076923076923077
P(safety=high | class:good)= 0.43478260869565216
P(lug_boot=med | class:good)= 0.34782608695652173
P(safety=med | class:unacc)= 0.2950413223140496
P(buying=med | class:vgood)= 0.4
P(lug_boot=big | class:good)= 0.34782608695652173
P(doors=3 | class:acc)= 0.2578125
P(lug_boot=big | class:vgood)= 0.6153846153846154
P(safety=med | class:good)= 0.5652173913043478
P(persons=more | class:good)= 0.4782608695652174
P(doors=3 | class:good)= 0.2608695652173913
P(persons=4 | class:good)= 0.5217391304347826
P(doors=3 | class:unacc)= 0.24793388429752067
P(doors=2 | class:unacc)= 0.2694214876033058
P(maint=med | class:good)= 0.3333333333333333
P(safety=high | class:vgood)= 1.0
P(buying=high | class:unacc)= 0.26776859504132233
P(lug_boot=small | class:unacc)= 0.371900826446281
P(maint=high | class:acc)= 0.2734375
P(buying=med | class:unacc)= 0.22148760330578512
P(lug_boot=med | class:acc)= 0.3515625
P(buying=low | class:unacc)= 0.21322314049586777
P(lug_boot=med | class:vgood)= 0.38461538461538464
P(doors=2 | class:good)= 0.21739130434782608
